
                                 *****************
                                 * O   R   C   A *
                                 *****************

           --- An Ab Initio, DFT and Semiempirical electronic structure package ---

                  #######################################################
                  #                        -***-                        #
                  #          Department of theory and spectroscopy      #
                  #               Directorship: Frank Neese             #
                  #        Max Planck Institute fuer Kohlenforschung    #
                  #                Kaiser Wilhelm Platz 1               #
                  #                 D-45470 Muelheim/Ruhr               #
                  #                      Germany                        #
                  #                                                     #
                  #                  All rights reserved                #
                  #                        -***-                        #
                  #######################################################


                         Program Version 4.2.1 -  RELEASE  -


 With contributions from (in alphabetic order):
   Daniel Aravena         : Magnetic Suceptibility
 C      2   1   0     2.451623520012    98.82807010     0.00000000
 C      1   2   3     1.483432092928   121.11392858    14.05445210
 C      3   2   1     2.400688614398    60.66334936   191.57225560
 N      3   2   1     1.274885131387   147.13397306   191.15061045
 N      2   1   3     1.383593394453   125.12609856   350.62047042
 S      3   2   1     1.794086800485    89.99675181    16.23059954
 H      1   2   3     1.079786817252   119.60245587   191.03864439
 H      2   1   3     1.082817572652   120.94999953   172.01088638
 H      4   1   2     1.090353410958   112.42758897    79.87437483
 H      4   1   2     1.088704072038   111.56362818   201.53314145
 H      5   3   2     1.084707081709    90.98566831   132.95332386
 H      5   3   2     1.087028666399    94.76966241   241.08079067
 H      5   3   2     1.085502949470   140.86259914    10.19576403
 H      6   3   2     1.012398841104   111.13790693   184.39713404

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.516757067187     0.00000000     0.00000000
 C      2   1   0     4.632897036302    98.82807010     0.00000000
 C      1   2   3     2.803280393903   121.11392858    14.05445210
 C      3   2   1     4.536644014036    60.66334936   191.57225560
 N      3   2   1     2.409183750530   147.13397306   191.15061045
 N      2   1   3     2.614612596219   125.12609856   350.62047042
 S      3   2   1     3.390332713401    89.99675181    16.23059954
 H      1   2   3     2.040501367626   119.60245587   191.03864439
 H      2   1   3     2.046228665310   120.94999953   172.01088638
 H      4   1   2     2.060469335897   112.42758897    79.87437483
 H      4   1   2     2.057352537037   111.56362818   201.53314145
 H      5   3   2     2.049799319955    90.98566831   132.95332386
 H      5   3   2     2.054186479216    94.76966241   241.08079067
 H      5   3   2     2.051303292062   140.86259914    10.19576403
 H      6   3   2     1.913156547986   111.13790693   184.39713404

----------------------------
SLATER BASIS SET DIM=  40
----------------------------
  0 C     2 shells
 l=0 nsto= 1
    2       1.625000000000        1.000000000000
 l=1 nsto= 1
    2       1.625000000000        1.000000000000
  1 C     2 shells
 l=0 nsto= 1
    2       1.625000000000        1.000000000000
 l=1 nsto= 1
    2       1.625000000000        1.000000000000
  2 C     2 shells
 l=0 nsto= 1
    2       1.625000000000        1.000000000000
 l=1 nsto= 1
    2       1.625000000000        1.000000000000
  3 C     2 shells
 l=0 nsto= 1
    2       1.625000000000        1.000000000000
 l=1 nsto= 1
    2       1.625000000000        1.000000000000
  4 C     2 shells
 l=0 nsto= 1
    2       1.625000000000        1.000000000000
 l=1 nsto= 1
    2       1.625000000000        1.000000000000
  5 N     2 shells
 l=0 nsto= 1
    2       1.950000000000        1.000000000000
 l=1 nsto= 1
    2       1.950000000000        1.000000000000
  6 N     2 shells
 l=0 nsto= 1
    2       1.950000000000        1.000000000000
 l=1 nsto= 1
    2       1.950000000000        1.000000000000
  7 S     2 shells
 l=0 nsto= 1
    3       1.925000000000        1.000000000000
 l=1 nsto= 1
    3       1.925000000000        1.000000000000
  8 H     1 shells
 l=0 nsto= 1
    1       1.200000000000        1.000000000000
  9 H     1 shells
 l=0 nsto= 1
    1       1.200000000000        1.000000000000
 10 H     1 shells
 l=0 nsto= 1
    1       1.200000000000        1.000000000000
 11 H     1 shells
 l=0 nsto= 1
    1       1.200000000000        1.000000000000
 12 H     1 shells
 l=0 nsto= 1
    1       1.200000000000        1.000000000000
 13 H     1 shells
 l=0 nsto= 1
    1       1.200000000000        1.000000000000
 14 H     1 shells
 l=0 nsto= 1
    1       1.200000000000        1.000000000000
 15 H     1 shells
 l=0 nsto= 1
    1       1.200000000000        1.000000000000
------------------------------------------------------------------------------
                           ORCA NDO INTEGRAL CALCULATION
------------------------------------------------------------------------------

--------------
NDO PARAMETERS
--------------

Gamma integral treatment              ... Mataga-Nishimoto
Nuclear repulsuion treatment          ... Direct (ZA*ZB/RAB)
Interaction factors:
s-s (sigma) =    1.0000
s-p (sigma) =    1.0000
s-d (sigma) =    1.0000
p-p (sigma) =    1.2670  p-p(pi) =    0.5850
p-d (sigma) =    1.0000  p-d(pi) =    1.0000
d-d (sigma) =    1.0000  d-d(pi) =    1.0000 d-d (delta) =    1.0000

fGamma parameter for Mataga-Nishimoto gamma integrals:    1.2000

--------------------------
Parameters for Element H :
--------------------------
 One-electron parameters (in eV)
  U(s)  =   -13.060000 Beta(s) =    12.000000 Neff(s) =     1.000000
 One-center electron repulsion parameters (in eV)
  G(s,s)=    12.850000
--------------------------
Parameters for Element C :
--------------------------
 One-electron parameters (in eV)
  U(s)  =   -50.870766 Beta(s) =    17.000000 Neff(s) =     2.000000
  U(p)  =   -41.599980 Beta(p) =    17.000000 Neff(p) =     2.000000 
 One-center electron repulsion parameters (in eV)
  G(s,s)=    11.110000
  G(s,p)=    11.110000 G(p,p)  =    11.110000
 Slater-Condon parameters (in eV)
 F2(p,p)=     4.5098 G1(s,p)=    6.8977
--------------------------
Parameters for Element N :
--------------------------
 One-electron parameters (in eV)
  U(s)  =   -69.250864 Beta(s) =    26.000000 Neff(s) =     2.000000
  U(p)  =   -58.070401 Beta(p) =    26.000000 Neff(p) =     3.000000 
 One-center electron repulsion parameters (in eV)
  G(s,s)=    12.010000
  G(s,p)=    12.010000 G(p,p)  =    12.010000
 Slater-Condon parameters (in eV)
 F2(p,p)=     6.4594 G1(s,p)=    8.9583
--------------------------
Parameters for Element S :
--------------------------
 One-electron parameters (in eV)
  U(s)  =   -69.509597 Beta(s) =    15.000000 Neff(s) =     2.000000
  U(p)  =   -60.725746 Beta(p) =    15.000000 Neff(p) =     4.000000 
 One-center electron repulsion parameters (in eV)
  G(s,s)=    10.090000
  G(s,p)=    10.090000 G(p,p)  =    10.090000
 Slater-Condon parameters (in eV)
 F2(p,p)=     4.5377 G1(s,p)=    3.0756

 Number of atoms                    ....   16
 Number of basis functions          ....   40

 Overlap integrals                  .... done
 One electron matrix                .... done
 Nuclear repulsion                  .... done
 Integral list                      .... done
 Electron-electron repulsion        .... done
-------------------------------------------------------------------------------
                                 ORCA SCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 ZDO-Hamiltonian        Method          .... INDO


General Settings:
 Integral files         IntName         .... orca
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   44
 Basis Dimension        Dim             ....   40
 Nuclear Repulsion      ENuc            ....    193.9125623329 Eh

Convergence Acceleration:
 DIIS                   CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 Newton-Raphson         CNVNR           .... off
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000
 Fernandez-Rico         CNVRico         .... off

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Conventional
 Integral Buffer length BufferLength    .... 1048576
 Integral index format  IndFormat       ....     0
 Integral value format  ValFormat       ....     0
 Integral Storage       Thresh          ....  2.500e-11 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 1
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07


Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.618e-01
Time for diagonalization                   ...    0.000 sec
Threshold for overlap eigenvalues          ... 1.000e-08
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.000 sec

-------------------------------
INITIAL GUESS: EXTENDED HUECKEL
-------------------------------
EHT matrix was read from disk
EHT matrix was diagonalized
Initial density was built
                      ------------------
                      INITIAL GUESS DONE
                      ------------------

 InCore treatment chosen:
   Memory dedicated               ...    1024 MB
   Memory needed                  ...      0 MB
   Number of tiny    integrals    ...       0
   Number of small   integrals    ...       0
   Number of regular integrals    ...     868

--------------
SCF ITERATIONS
--------------
ITER       Energy         Delta-E        Max-DP      RMS-DP      [F,P]     Damp
  0     -3.8645137744   0.000000000000 0.04508402  0.00278982  0.0916338 0.7000
  1     -3.8814580564  -0.016944282042 0.04796131  0.00272363  0.0670779 0.7000
                               ***Turning on DIIS***
  2     -3.8940894013  -0.012631344828 0.12700597  0.00706246  0.0463537 0.0000
  3     -3.9431988847  -0.049109483446 0.01573182  0.00137854  0.0180738 0.0000
  4     -3.9216853258   0.021513558882 0.01112495  0.00093698  0.0062811 0.0000
  5     -3.9240003475  -0.002315021640 0.00737688  0.00057969  0.0040883 0.0000
                      *** Initiating the SOSCF procedure ***
                           *** Shutting down DIIS ***
                      *** Re-Reading the Fockian *** 
                      *** Removing any level shift *** 
ITER      Energy       Delta-E        Grad      Rot      Max-DP    RMS-DP
  6     -3.92510332  -0.0011029676  0.002801  0.002801  0.005099  0.000379
  7     -3.92592817  -0.0008248556  0.000947  0.002623  0.003051  0.000209
  8     -3.92594453  -0.0000163584  0.000348  0.002000  0.002309  0.000172
  9     -3.92594906  -0.0000045328  0.000082  0.000181  0.000278  0.000017
 10     -3.92594917  -0.0000001070  0.000018  0.000055  0.000060  0.000006
 11     -3.92594918  -0.0000000143  0.000006  0.000028  0.000042  0.000003
                 **** Energy Check signals convergence ****
              ***Rediagonalizing the Fockian in SOSCF/NRSCF***

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  12 CYCLES          *
               *****************************************************


----------------
TOTAL SCF ENERGY
----------------

Total Energy       :           -3.92594919 Eh            -106.83051 eV

Components:
Nuclear Repulsion  :          193.91256233 Eh            5276.62908 eV
Electronic Energy  :         -197.83851152 Eh           -5383.45959 eV
One Electron Energy:         -362.07228503 Eh           -9852.48777 eV
Two Electron Energy:          164.23377351 Eh            4469.02818 eV


---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -2.3994e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.2476e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    7.3741e-07  Tolerance :   5.0000e-09
  Last Orbital Gradient      ...    1.6187e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    7.1353e-06  Tolerance :   1.0000e-05

             **** THE GBW FILE WAS UPDATED (orca.gbw) ****
             **** DENSITY FILE WAS UPDATED (orca.scfp) ****
             **** ENERGY FILE WAS UPDATED (orca.en.tmp) ****
             **** THE GBW FILE WAS UPDATED (orca.gbw) ****
             **** DENSITY FILE WAS UPDATED (orca.scfp) ****
----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -1.711795       -46.5803 
   1   2.0000      -1.439103       -39.1600 
   2   2.0000      -1.364774       -37.1374 
   3   2.0000      -1.131263       -30.7832 
   4   2.0000      -1.109706       -30.1966 
   5   2.0000      -0.966232       -26.2925 
   6   2.0000      -0.888210       -24.1694 
   7   2.0000      -0.776914       -21.1409 
   8   2.0000      -0.723198       -19.6792 
   9   2.0000      -0.678855       -18.4726 
  10   2.0000      -0.670196       -18.2370 
  11   2.0000      -0.634827       -17.2745 
  12   2.0000      -0.626697       -17.0533 
  13   2.0000      -0.561092       -15.2681 
  14   2.0000      -0.539644       -14.6845 
  15   2.0000      -0.509412       -13.8618 
  16   2.0000      -0.501729       -13.6527 
  17   2.0000      -0.480869       -13.0851 
  18   2.0000      -0.408454       -11.1146 
  19   2.0000      -0.390352       -10.6220 
  20   2.0000      -0.379043       -10.3143 
  21   2.0000      -0.310004        -8.4356 
  22   0.0000       0.025225         0.6864 
  23   0.0000       0.051002         1.3878 
  24   0.0000       0.077519         2.1094 
  25   0.0000       0.093292         2.5386 
  26   0.0000       0.120286         3.2731 
  27   0.0000       0.148997         4.0544 
  28   0.0000       0.183984         5.0065 
  29   0.0000       0.219268         5.9666 
  30   0.0000       0.220557         6.0017 
  31   0.0000       0.244135         6.6433 
  32   0.0000       0.251447         6.8422 
  33   0.0000       0.251884         6.8541 
  34   0.0000       0.284658         7.7459 
  35   0.0000       0.311533         8.4772 
  36   0.0000       0.362656         9.8684 
  37   0.0000       0.378257        10.2929 
  38   0.0000       0.446145        12.1402 
  39   0.0000       0.500043        13.6069 

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.100889
   1 C :    0.046136
   2 C :    0.444802
   3 C :   -0.029986
   4 C :   -0.038691
   5 N :   -0.581521
   6 N :   -0.310760
   7 S :   -0.154163
   8 H :    0.079051
   9 H :    0.085452
  10 H :    0.087984
  11 H :    0.071626
  12 H :    0.081918
  13 H :    0.079423
  14 H :    0.058456
  15 H :    0.181160
Sum of atomic charges:    0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     1.269100  s :     1.269100
      pz      :     0.869253  p :     2.831789
      px      :     1.069722
      py      :     0.892814
  1 C s       :     1.225389  s :     1.225389
      pz      :     0.842942  p :     2.728475
      px      :     1.022139
      py      :     0.863394
  2 C s       :     1.135638  s :     1.135638
      pz      :     0.833951  p :     2.419560
      px      :     0.784895
      py      :     0.800714
  3 C s       :     1.273715  s :     1.273715
      pz      :     0.919342  p :     2.756271
      px      :     0.920204
      py      :     0.916725
  4 C s       :     1.262221  s :     1.262221
      pz      :     0.847039  p :     2.776469
      px      :     0.980872
      py      :     0.948558
  5 N s       :     1.785728  s :     1.785728
      pz      :     1.321902  p :     3.795793
      px      :     1.362425
      py      :     1.111465
  6 N s       :     1.387627  s :     1.387627
      pz      :     1.096513  p :     3.923133
      px      :     1.744709
      py      :     1.081911
  7 S s       :     1.857822  s :     1.857822
      pz      :     1.079826  p :     4.296341
      px      :     1.638745
      py      :     1.577770
  8 H s       :     0.920949  s :     0.920949
  9 H s       :     0.914548  s :     0.914548
 10 H s       :     0.912016  s :     0.912016
 11 H s       :     0.928374  s :     0.928374
 12 H s       :     0.918082  s :     0.918082
 13 H s       :     0.920577  s :     0.920577
 14 H s       :     0.941544  s :     0.941544
 15 H s       :     0.818840  s :     0.818840


                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.077531
   1 C :    0.043960
   2 C :    0.338202
   3 C :    0.036941
   4 C :    0.038762
   5 N :   -0.481973
   6 N :   -0.161859
   7 S :   -0.116276
   8 H :    0.038550
   9 H :    0.042185
  10 H :    0.046532
  11 H :    0.031189
  12 H :    0.039403
  13 H :    0.037565
  14 H :    0.021986
  15 H :    0.122363

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     1.083454  s :     1.083454
      pz      :     0.969120  p :     2.994077
      px      :     1.070381
      py      :     0.954576
  1 C s       :     1.070364  s :     1.070364
      pz      :     0.939422  p :     2.885676
      px      :     1.025885
      py      :     0.920369
  2 C s       :     1.069604  s :     1.069604
      pz      :     0.907142  p :     2.592194
      px      :     0.805069
      py      :     0.879984
  3 C s       :     1.068604  s :     1.068604
      pz      :     0.956826  p :     2.894456
      px      :     0.963593
      py      :     0.974037
  4 C s       :     1.050927  s :     1.050927
      pz      :     0.898590  p :     2.910310
      px      :     1.021229
      py      :     0.990492
  5 N s       :     1.585320  s :     1.585320
      pz      :     1.395346  p :     3.896654
      px      :     1.361159
      py      :     1.140148
  6 N s       :     1.198711  s :     1.198711
      pz      :     1.115617  p :     3.963147
      px      :     1.732613
      py      :     1.114918
  7 S s       :     1.774749  s :     1.774749
      pz      :     1.100078  p :     4.341527
      px      :     1.651066
      py      :     1.590382
  8 H s       :     0.961450  s :     0.961450
  9 H s       :     0.957815  s :     0.957815
 10 H s       :     0.953468  s :     0.953468
 11 H s       :     0.968811  s :     0.968811
 12 H s       :     0.960597  s :     0.960597
 13 H s       :     0.962435  s :     0.962435
 14 H s       :     0.978014  s :     0.978014
 15 H s       :     0.877637  s :     0.877637


                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      4.1009     4.0000    -0.1009     3.8875     3.8875     0.0000
  1 C      3.9539     4.0000     0.0461     3.8704     3.8704     0.0000
  2 C      3.5552     4.0000     0.4448     3.8596     3.8596     0.0000
  3 C      4.0300     4.0000    -0.0300     3.8834     3.8834     0.0000
  4 C      4.0387     4.0000    -0.0387     3.8679     3.8679     0.0000
  5 N      5.5815     5.0000    -0.5815     2.8245     2.8245     0.0000
  6 N      5.3108     5.0000    -0.3108     3.2117     3.2117     0.0000
  7 S      6.1542     6.0000    -0.1542     2.0160     2.0160     0.0000
  8 H      0.9209     1.0000     0.0791     0.9938     0.9938     0.0000
  9 H      0.9145     1.0000     0.0855     0.9927     0.9927    -0.0000
 10 H      0.9120     1.0000     0.0880     0.9923     0.9923    -0.0000
 11 H      0.9284     1.0000     0.0716     0.9949     0.9949     0.0000
 12 H      0.9181     1.0000     0.0819     0.9933     0.9933     0.0000
 13 H      0.9206     1.0000     0.0794     0.9937     0.9937     0.0000
 14 H      0.9415     1.0000     0.0585     0.9966     0.9966     0.0000
 15 H      0.8188     1.0000     0.1812     0.9672     0.9672     0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   1.8398 B(  0-C ,  3-C ) :   0.9738 B(  0-C ,  8-H ) :   0.9460 
B(  1-C ,  6-N ) :   1.0023 B(  1-C ,  9-H ) :   0.9495 B(  2-C ,  5-N ) :   1.7400 
B(  2-C ,  6-N ) :   1.0920 B(  2-C ,  7-S ) :   0.9826 B(  3-C ,  7-S ) :   0.9553 
B(  3-C , 10-H ) :   0.9567 B(  3-C , 11-H ) :   0.9627 B(  4-C ,  6-N ) :   0.9360 
